,start_time,end_time,line,value,duration,tracks,laugh_start,laugh_end,start_sec,end_sec
413,"00:32:34,243","00:32:36,746","you look like shit 'cause you don't shower no more,",0,0.0,,,,1954.24,1956.75
414,"00:32:36,829","00:32:38,706","you're resentful of each other,",0,0.0,,,,1956.83,1958.71
415,"00:32:38,790","00:32:41,834",whose idea was it to bring this new roommate into the world?,0,0.0,,,,1958.79,1961.83
416,"00:32:44,045","00:32:50,134",Your marriage is very vulnerable and easy for an outsider to invade and colonize.,0,0.0,,,,1964.05,1970.13
417,"00:32:53,054","00:32:58,184","If we had hired a 25-year-old man,",0,0.0,,,,1973.05,1978.18
418,"00:32:58,476","00:32:59,644",who was...,0,0.0,,,,1978.48,1979.64
419,"00:33:02,563","00:33:03,815",not ugly...,1,2.3900000000001,"#178, ","1983.83, ","1986.22, ",1982.56,1983.82
420,"00:33:10,154","00:33:13,866",great with my daughter and said yes immediately,0,0.0,,,,1990.15,1993.87
421,"00:33:13,950","00:33:18,788","to every chore I asked him to do with a positive attitude,",1,1.4700000000000273,"#179, ","1998.66, ","2000.13, ",1993.95,1998.79
422,"00:33:22,709","00:33:24,210","oh, you best believe",0,0.0,,,,2002.71,2004.21
423,"00:33:24,669","00:33:28,715",that I would eat the shit out of his butthole.,1,7.189999999999827,"#180, ","2008.88, ","2016.07, ",2004.67,2008.71
424,"00:33:32,844","00:33:33,886",Every day.,0,0.0,,,,2012.84,2013.89
425,"00:33:33,970","00:33:37,807",Every day would be an all-day nanny butthole buffet.,1,1.8299999999999272,"#181, ","2017.39, ","2019.22, ",2013.97,2017.81
426,"00:33:37,890","00:33:39,100",I don't care,0,0.0,,,,2017.89,2019.1
427,"00:33:39,183","00:33:42,186",if his 25 year old butt cheeks got all nervous,0,0.0,,,,2019.18,2022.19
428,"00:33:42,270","00:33:45,815","and clenched up and closed on my face like elevator doors,",0,0.0,,,,2022.27,2025.82
429,"00:33:45,898","00:33:47,191",I would get in there and...,1,9.269999999999982,"#182, ","2027.48, ","2036.75, ",2025.9,2027.19
430,"00:33:55,825","00:33:57,994",Like Jack Nicholson in <i>The Shining</i>!,3,10.330000000000155,"#183, #184, #185, ","2037.0, 2042.69, 2048.91, ","2041.83, 2047.43, 2049.67, ",2035.83,2037.99
431,"00:34:18,264","00:34:21,434","A lot of people also often ask me,",0,0.0,,,,2058.26,2061.43
432,"00:34:21,517","00:34:28,024","""Ali, what on Earth do your parents think about your stand""",1,1.0700000000001637,"#186, ","2068.25, ","2069.32, ",2061.52,2068.02
433,"00:34:30,568","00:34:35,615","Now that's a very racially-charged question, right?",0,0.0,,,,2070.57,2075.61
434,"00:34:35,698","00:34:37,658","Like, what they're really asking is,",0,0.0,,,,2075.7,2077.66
435,"00:34:38,076","00:34:42,914","""What do your oppressive Asian parents who beat you with the SAT book",0,0.0,,,,2078.08,2082.91
436,"00:34:42,997","00:34:46,084",until your fingers bled from playing the cello,0,0.0,,,,2083.0,2086.08
437,"00:34:46,167","00:34:48,544","think about your butthole""",1,2.2599999999997635,"#187, ","2088.48, ","2090.74, ",2086.17,2088.54
438,"00:34:54,801","00:34:59,847",My older sister is an unemployed lesbian who lives on my mother's property.,1,1.1300000000001091,"#188, ","2099.99, ","2101.12, ",2094.8,2099.85
439,"00:35:02,141","00:35:05,394",So I can do whatever I want.,1,7.229999999999563,"#189, ","2105.51, ","2112.74, ",2102.14,2105.39
440,"00:35:06,395","00:35:08,981",Yeah. Whatever I want!,0,0.0,,,,2106.39,2108.98
441,"00:35:11,609","00:35:15,404","I could take a shit on this stage right now,",0,0.0,,,,2111.61,2115.4
442,"00:35:15,488","00:35:20,326","and my mom would be like, ""You bring so much honor to our family.",1,2.069999999999709,"#190, ","2119.78, ","2121.85, ",2115.49,2120.33
443,"00:35:23,996","00:35:26,666","I am so proud of you, my golden child.""",1,0.7599999999997635,"#191, ","2126.96, ","2127.72, ",2124.0,2126.67
444,"00:35:35,341","00:35:39,345","And then a lot of people also seem to wonder, ""Ali,",0,0.0,,,,2135.34,2139.34
445,"00:35:39,846","00:35:44,392","now that you have a daughter, are you gonna tone it down?""",0,0.0,,,,2139.85,2144.39
446,"00:35:46,769","00:35:50,898","Here's the thing, just because you became a parent,",0,0.0,,,,2146.77,2150.9
447,"00:35:51,524","00:35:54,193",doesn't mean you grew up.,1,3.450000000000273,"#192, ","2154.35, ","2157.8, ",2151.52,2154.19
448,"00:35:56,404","00:35:57,446",Yeah.,0,0.0,,,,2156.4,2157.45
449,"00:35:57,738","00:36:00,032",Broey dudes become broey dads.,0,0.0,,,,2157.74,2160.03
450,"00:36:00,449","00:36:04,287","I'm the same piece of shit that I always was before I became a mom,",0,0.0,,,,2160.45,2164.29
451,"00:36:04,829","00:36:09,250","now just with more responsibility, and I'm barely rising to the occasion.",1,1.7300000000000182,"#193, ","2168.69, ","2170.42, ",2164.83,2169.25
452,"00:36:13,212","00:36:14,672","And I'm not ashamed,",0,0.0,,,,2173.21,2174.67
453,"00:36:14,755","00:36:16,090",I'm not going to hide,0,0.0,,,,2174.76,2176.09
454,"00:36:16,174","00:36:19,343",that I was very sexually active in my twenties.,0,0.0,,,,2176.17,2179.34
455,"00:36:19,635","00:36:23,848",You know why? Because everybody knows the secret now,0,0.0,,,,2179.64,2183.85
456,"00:36:23,931","00:36:28,019","that when a woman sleeps with a man right away,",0,0.0,,,,2183.93,2188.02
457,"00:36:29,353","00:36:32,732","it's not because we don't respect ourselves,",0,0.0,,,,2189.35,2192.73
458,"00:36:34,150","00:36:37,570",it's because we don't respect you.,1,7.580000000000382,"#194, ","2197.43, ","2205.01, ",2194.15,2197.57
459,"00:36:45,203","00:36:47,997",We don't see you as marriage material.,0,0.0,,,,2205.2,2208.0
460,"00:36:48,080","00:36:50,875",That's why we let your dick inside so fast.,0,0.0,,,,2208.08,2210.88
461,"00:36:51,292","00:36:52,585","By letting you in,",0,0.0,,,,2211.29,2212.59
462,"00:36:52,668","00:36:54,879",we're really kicking you out of our future.,0,0.0,,,,2212.67,2214.88
463,"00:36:54,962","00:36:57,757","""Bye, Felicia, be on your merry little way.""",1,7.200000000000273,"#195, ","2216.74, ","2223.94, ",2214.96,2217.76
464,"00:37:02,720","00:37:06,474","We're just trying to have fun, we're not trying to trap your ass.",1,3.0,"#196, ","2224.66, ","2227.66, ",2222.72,2226.47
465,"00:37:09,393","00:37:10,228",But...,0,0.0,,,,2229.39,2230.23
466,"00:37:10,937","00:37:14,982",But you better be careful because when a man...,0,0.0,,,,2230.94,2234.98
467,"00:37:16,442","00:37:20,655","when a man doesn't sleep with you right away,",0,0.0,,,,2236.44,2240.66
468,"00:37:20,738","00:37:21,739",oh...,0,0.0,,,,2240.74,2241.74
469,"00:37:22,740","00:37:26,160","oh, it's not because he respects you,",0,0.0,,,,2242.74,2246.16
470,"00:37:29,163","00:37:32,667",it's because he has a small dick.,1,6.679999999999836,"#197, ","2252.28, ","2258.96, ",2249.16,2252.67
471,"00:37:39,548","00:37:44,095",And he's trying to trap you.,1,3.599999999999909,"#198, ","2262.79, ","2266.39, ",2259.55,2264.09
472,"00:37:50,726","00:37:53,020",Do not fall for that trap.,0,0.0,,,,2270.73,2273.02
473,"00:37:53,104","00:37:57,441",I'm gonna repeat that shit to my daughter over and over and over again.,0,0.0,,,,2273.1,2277.44
474,"00:37:58,859","00:38:00,236",Do not fall for that trap.,0,0.0,,,,2278.86,2280.24
475,"00:38:00,319","00:38:02,238","I fell for that shit once,",0,0.0,,,,2280.32,2282.24
476,"00:38:02,321","00:38:06,242",fell in love and into a semi long-term relationship,0,0.0,,,,2282.32,2286.24
477,"00:38:06,325","00:38:10,329","with a man who kept on wanting to wait to have sex,",0,0.0,,,,2286.32,2290.33
478,"00:38:10,413","00:38:12,415",and I assumed it was because he thought,0,0.0,,,,2290.41,2292.41
479,"00:38:12,498","00:38:16,419","I was so special, and amazing, and worth waiting for...",0,0.0,,,,2292.5,2296.42
480,"00:38:16,502","00:38:18,504",He was hiding something!,2,2.8099999999999454,"#199, #200, ","2296.94, 2298.19, ","2297.79, 2300.15, ",2296.5,2298.5
481,"00:38:20,548","00:38:23,592",Months later he finally agrees to get busy,0,0.0,,,,2300.55,2303.59
482,"00:38:23,676","00:38:26,846",and unveils this tiny mess of a thing,0,0.0,,,,2303.68,2306.85
483,"00:38:26,929","00:38:30,266",that wouldn't even reach your molars.,1,12.159999999999854,"#201, ","2310.25, ","2322.41, ",2306.93,2310.27
484,"00:38:44,488","00:38:45,948",It was a black dude.,1,2.569999999999709,"#202, ","2325.84, ","2328.41, ",2324.49,2325.95
485,"00:38:49,702","00:38:52,747","Creepy, right? Like seeing a homeless Asian person,",0,0.0,,,,2329.7,2332.75
486,"00:38:52,830","00:38:54,081","""What happened to you",2,3.25,"#203, #204, ","2333.07, 2337.2, ","2335.42, 2338.1, ",2332.83,2334.08
487,"00:38:57,918","00:39:00,421","""Oh my God, who are your parents? Truly!""",2,2.099999999999909,"#205, #206, ","2340.22, 2343.64, ","2341.72, 2344.24, ",2337.92,2340.42
488,"00:39:06,302","00:39:09,347","It was a black dude, and I told all my black friends about it,",0,0.0,,,,2346.3,2349.35
489,"00:39:09,430","00:39:11,682","and they were like, ""Where the fuck is he at?",1,1.5199999999999818,"#207, ","2351.67, ","2353.19, ",2349.43,2351.68
490,"00:39:13,517","00:39:16,479",We need to assassinate him right now,1,0.7000000000002728,"#208, ","2356.37, ","2357.07, ",2353.52,2356.48
491,"00:39:17,104","00:39:20,399","before he further threatens to tarnish our sacred reputation!""",1,2.100000000000364,"#209, ","2359.72, ","2361.82, ",2357.1,2360.4
492,"00:39:28,115","00:39:31,452",It was the first and last time,0,0.0,,,,2368.11,2371.45
493,"00:39:31,535","00:39:35,706",I had ever seen an actual micropenis.,0,0.0,,,,2371.53,2375.71
494,"00:39:36,499","00:39:40,878",And my honest first reaction when I saw it was...,0,0.0,,,,2376.5,2380.88
495,"00:39:41,545","00:39:43,589","""Oh, my God, are you okay?",1,1.680000000000291,"#210, ","2383.6, ","2385.28, ",2381.55,2383.59
496,"00:39:45,257","00:39:47,635","What happened, did you just get hit by a bus?",0,0.0,,,,2385.26,2387.64
497,"00:39:47,718","00:39:52,348","Did a car outside just like sideswipe your dick off,",0,0.0,,,,2387.72,2392.35
498,"00:39:52,431","00:39:57,645",and now is your dick rolling around on the street like a severed snake head?,1,1.349999999999909,"#211, ","2397.48, ","2398.83, ",2392.43,2397.64
499,"00:39:57,728","00:40:00,564","And should we get a mason jar and just scoop it up,",0,0.0,,,,2397.73,2400.56
500,"00:40:00,648","00:40:04,652",and bring you both to the hospital to have you sewed back together?,1,2.6900000000000546,"#212, ","2403.25, ","2405.94, ",2400.65,2404.65
501,"00:40:10,783","00:40:12,618",Wait a minute. Wait a minute...,0,0.0,,,,2410.78,2412.62
502,"00:40:13,411","00:40:16,288",Is this some sort of <i>Princess and the Frog</i> test?,1,1.2199999999998,"#213, ","2416.52, ","2417.74, ",2413.41,2416.29
503,"00:40:18,624","00:40:21,460",Did a witch curse you a long time ago,0,0.0,,,,2418.62,2421.46
504,"00:40:21,836","00:40:24,046",as punishment for calling her ugly?,0,0.0,,,,2421.84,2424.05
505,"00:40:25,131","00:40:28,801","And now if I put that in my mouth to prove that I love you,",2,2.4200000000000728,"#214, #215, ","2425.74, 2428.82, ","2426.65, 2430.33, ",2425.13,2428.8
506,"00:40:32,138","00:40:34,140","as a reward for my love,",0,0.0,,,,2432.14,2434.14
507,"00:40:34,849","00:40:36,142",will it expand?,2,3.630000000000109,"#216, #217, ","2435.98, 2439.2, ","2438.44, 2440.37, ",2434.85,2436.14
508,"00:40:39,812","00:40:42,398","Like one of those magic towels you pour water on?""",1,1.2800000000002,"#218, ","2442.52, ","2443.8, ",2439.81,2442.4
509,"00:40:48,904","00:40:53,242",My life has changed dramatically,0,0.0,,,,2448.9,2453.24
510,"00:40:53,325","00:40:55,870","in the past year,",0,0.0,,,,2453.32,2455.87
511,"00:40:56,287","00:40:58,080","because a year ago,",0,0.0,,,,2456.29,2458.08
512,"00:40:58,789","00:41:01,584",nobody knew who the fuck I was.,1,1.0200000000004366,"#219, ","2461.74, ","2462.76, ",2458.79,2461.58
513,"00:41:02,918","00:41:04,795",And when I was warming up,0,0.0,,,,2462.92,2464.8
514,"00:41:04,879","00:41:08,299",to tape my very first stand-up comedy special,0,0.0,,,,2464.88,2468.3
515,"00:41:08,382","00:41:11,886","I did four shows in my hometown, San Francisco.",0,0.0,,,,2468.38,2471.89
516,"00:41:12,428","00:41:16,056","And I was so excited, I was super pumped.",0,0.0,,,,2472.43,2476.06
517,"00:41:17,099","00:41:20,102","And then I couldn't sell out all the tickets,",0,0.0,,,,2477.1,2480.1
518,"00:41:20,227","00:41:23,689",so they had to put half of them up on Groupon. I know a lot of you are having a Chinese heart attack right now.,1,2.3299999999999272,"#220, ","2489.42, ","2491.75, ",2480.23,2483.69
519,"00:41:31,780","00:41:33,073","""Oh my God...",0,0.0,,,,2491.78,2493.07
520,"00:41:33,449","00:41:37,369","You mean to tell me I could've seen this bitch a year ago for $10?""",1,9.819999999999709,"#221, ","2497.05, ","2506.87, ",2493.45,2497.37
521,"00:41:51,050","00:41:53,010","Look, I love Groupon, okay?",0,0.0,,,,2511.05,2513.01
522,"00:41:53,093","00:41:56,347",But it was so depressing and demoralizing,0,0.0,,,,2513.09,2516.35
523,"00:41:56,430","00:41:59,850",to see my face and my picture next to...,0,0.0,,,,2516.43,2519.85
524,"00:42:00,434","00:42:01,936","whale watching tours,",1,1.099999999999909,"#222, ","2522.07, ","2523.17, ",2520.43,2521.94
525,"00:42:03,437","00:42:07,316","teeth whitening services, and discontinued dildos on clearance.",1,1.0599999999999454,"#223, ","2527.42, ","2528.48, ",2523.44,2527.32
526,"00:42:09,193","00:42:10,653","I was like, ""This is sad.""",0,0.0,,,,2529.19,2530.65
527,"00:42:12,404","00:42:15,491","And then fast forward to last year,",0,0.0,,,,2532.4,2535.49
528,"00:42:15,824","00:42:20,287",my Netflix special <i>Baby Cobra</i> premiered Mother's Day weekend.,1,8.2199999999998,"#224, ","2539.19, ","2547.41, ",2535.82,2540.29
529,"00:42:27,127","00:42:28,796","And it was crazy,",0,0.0,,,,2547.13,2548.8
530,"00:42:28,879","00:42:32,049",nothing like that had ever happened to me before.,0,0.0,,,,2548.88,2552.05
531,"00:42:32,132","00:42:36,887","All of a sudden scalpers were charging up to $1,000 a ticket",0,0.0,,,,2552.13,2556.89
532,"00:42:36,971","00:42:38,597",to see me headline live.,0,0.0,,,,2556.97,2558.6
533,"00:42:38,681","00:42:42,142",Over 300 people dressed up as me while I was pregnant,0,0.0,,,,2558.68,2562.14
534,"00:42:42,226","00:42:44,353",in that striped dress for Halloween.,1,1.5600000000004002,"#225, ","2564.72, ","2566.28, ",2562.23,2564.35
535,"00:42:47,273","00:42:49,275",And I was so happy.,1,1.080000000000382,"#226, ","2568.45, ","2569.53, ",2567.27,2569.28
536,"00:42:50,985","00:42:55,239",Until I realized that I have no interest in being famous. I don't.,0,0.0,,,,2570.99,2575.24
537,"00:42:55,573","00:42:58,867",All I ever wanted was more money for less effort.,1,1.650000000000091,"#227, ","2578.88, ","2580.53, ",2575.57,2578.87
538,"00:43:01,370","00:43:03,914",I just wanna collect checks in my pajamas.,0,0.0,,,,2581.37,2583.91
539,"00:43:05,499","00:43:09,712",Play a piece of tofu in a Pixar movie or something.,1,4.230000000000018,"#228, ","2589.58, ","2593.81, ",2585.5,2589.71
540,"00:43:15,342","00:43:19,013","Yeah, come on, you see it, the tofu's got glasses,",0,0.0,,,,2595.34,2599.01
541,"00:43:19,096","00:43:20,973","a lot of attitude,",1,3.0,"#229, ","2599.46, ","2602.46, ",2599.1,2600.97
542,"00:43:22,641","00:43:26,645",sings some song about the joy of soy with Justin Timberlake.,1,1.9800000000000182,"#230, ","2606.33, ","2608.31, ",2602.64,2606.64
543,"00:43:28,355","00:43:32,276","My arch nemesis can be a piece of beef played by Idris Elba,",1,1.550000000000182,"#231, ","2612.48, ","2614.03, ",2608.36,2612.28
544,"00:43:33,402","00:43:35,487",named Stringer Beef or something.,1,0.8099999999999454,"#232, ","2615.56, ","2616.37, ",2613.4,2615.49
545,"00:43:41,243","00:43:45,414",I'm not even that famous and already I hate it.,0,0.0,,,,2621.24,2625.41
546,"00:43:45,497","00:43:46,999",I hate it so much.,0,0.0,,,,2625.5,2627.0
547,"00:43:47,082","00:43:48,334",It's a burden!,0,0.0,,,,2627.08,2628.33
548,"00:43:48,834","00:43:53,005","Occasionally now, I will be eating at a fancy restaurant",0,0.0,,,,2628.83,2633.01
549,"00:43:53,088","00:43:56,842",and will get recognized by both the wait staff and the chef,0,0.0,,,,2633.09,2636.84
550,"00:43:56,925","00:43:58,135","and think to myself,",0,0.0,,,,2636.93,2638.14
551,"00:43:58,802","00:44:02,473","""Oh, great. Now I have to tip more.""",1,3.6700000000000728,"#233, ","2642.64, ","2646.31, ",2638.8,2642.47
552,"00:44:12,983","00:44:14,610","And I do have more money now,",0,0.0,,,,2652.98,2654.61
553,"00:44:14,693","00:44:19,948",and now I make a lot more money than my husband by like a long shot.,1,8.599999999999909,"#234, ","2660.35, ","2668.95, ",2654.69,2659.95
554,"00:44:29,166","00:44:31,710","Well, my mom is very concerned",0,0.0,,,,2669.17,2671.71
555,"00:44:31,794","00:44:35,255",that he's going to leave me out of intimidation.,1,1.099999999999909,"#235, ","2675.5, ","2676.6, ",2671.79,2675.26
556,"00:44:37,091","00:44:39,385",I had to explain to her that,0,0.0,,,,2677.09,2679.39
557,"00:44:39,468","00:44:41,428",the only kind of man,0,0.0,,,,2679.47,2681.43
558,"00:44:41,512","00:44:44,973","that would leave a woman who makes more money,",0,0.0,,,,2681.51,2684.97
559,"00:44:46,433","00:44:50,270",is the kind of man that doesn't like free money.,2,3.780000000000655,"#236, #237, ","2690.35, 2693.24, ","2692.51, 2694.86, ",2686.43,2690.27
560,"00:44:55,651","00:44:57,945","""Oh, but Ali, he doesn't feel small?""",0,0.0,,,,2695.65,2697.95
561,"00:44:58,028","00:45:01,323",He's too busy living large on my new salary!,1,4.300000000000182,"#238, ","2700.98, ","2705.28, ",2698.03,2701.32
562,"00:45:03,659","00:45:04,743","""Oh. Oh...",0,0.0,,,,2703.66,2704.74
563,"00:45:04,827","00:45:08,914","Oh, but Ali, doesn't he feel like you took something away from him?""",0,0.0,,,,2704.83,2708.91
564,"00:45:08,997","00:45:12,084","Oh, do you mean like the pressure to provide?",1,1.2599999999997635,"#239, ","2712.38, ","2713.64, ",2709.0,2712.08
565,"00:45:13,210","00:45:16,422",Which I have lifted from his shoulders. He's chilling.,0,0.0,,,,2713.21,2716.42
566,"00:45:16,505","00:45:20,968","He walks into work now every day two hours late like this,",0,0.0,,,,2716.51,2720.97
567,"00:45:21,051","00:45:22,052","""Fuck you!",1,8.809999999999945,"#240, ","2721.61, ","2730.42, ",2721.05,2722.05
568,"00:45:30,144","00:45:32,938","Fuck you, fuck you, and fuck you!",0,0.0,,,,2730.14,2732.94
569,"00:45:33,230","00:45:36,650","Fire me, I don't give a shit. My wife's rich, bitch.",1,12.639999999999873,"#241, ","2736.88, ","2749.52, ",2733.23,2736.65
570,"00:45:38,318","00:45:40,320",Yeah!,0,0.0,,,,2738.32,2740.32
571,"00:45:48,954","00:45:52,249","Yeah, this job is just an eccentric hobby for me now.""",1,1.75,"#242, ","2752.18, ","2753.93, ",2748.95,2752.25
572,"00:46:01,091","00:46:03,469",It was not supposed to go down like this.,1,0.5599999999999454,"#243, ","2763.46, ","2764.02, ",2761.09,2763.47
573,"00:46:04,553","00:46:07,055",Okay? I was supposed to be him.,0,0.0,,,,2764.55,2767.05
574,"00:46:07,514","00:46:09,600",I'm supposed to be the one chilling.,0,0.0,,,,2767.51,2769.6
575,"00:46:09,683","00:46:13,353",He graduated from Harvard Business School.,0,0.0,,,,2769.68,2773.35
576,"00:46:13,854","00:46:17,357",I have a BA from UCLA in Ethnic Studies.,1,1.8800000000001091,"#244, ","2777.58, ","2779.46, ",2773.85,2777.36
577,"00:46:21,862","00:46:26,700","Ethnic studies is a major where you study how to blame everything on white people,",0,0.0,,,,2781.86,2786.7
578,"00:46:26,784","00:46:29,119",it's not supposed to yield income.,1,2.6600000000003092,"#245, ","2788.99, ","2791.65, ",2786.78,2789.12
579,"00:46:34,750","00:46:39,004","Nobody, no one could have predicted this outcome.",0,0.0,,,,2794.75,2799.0
580,"00:46:39,421","00:46:42,216","So much so, that before we got married,",0,0.0,,,,2799.42,2802.22
581,"00:46:42,591","00:46:45,636",his family made me sign a prenup.,1,1.599999999999909,"#246, ","2805.85, ","2807.45, ",2802.59,2805.64
582,"00:46:48,222","00:46:51,558","It's true, and now if we get divorced,",0,0.0,,,,2808.22,2811.56
583,"00:46:52,100","00:46:55,020",their son is fucked.,1,11.450000000000273,"#247, ","2814.93, ","2826.38, ",2812.1,2815.02
584,"00:47:06,198","00:47:08,242",No more sashimi on a Tuesday!,2,2.5100000000002183,"#248, #249, ","2827.13, 2828.19, ","2828.03, 2829.8, ",2826.2,2828.24
585,"00:47:09,952","00:47:13,997",No more fancy Japanese toilet bidet where water comes out,0,0.0,,,,2829.95,2834.0
586,"00:47:14,081","00:47:17,334",and Hello Kitty sings the song until your butthole's fresh and clean.,1,0.849999999999909,"#250, ","2837.39, ","2838.24, ",2834.08,2837.33
587,"00:47:19,211","00:47:21,463","Go back to drinking flat water, bitch!",3,4.019999999999982,"#251, #252, #253, ","2841.32, 2844.85, 2848.08, ","2842.9, 2846.63, 2848.74, ",2839.21,2841.46
588,"00:47:33,851","00:47:38,105","It is said that if you earn more in the relationship,",0,0.0,,,,2853.85,2858.11
589,"00:47:38,188","00:47:40,524",then you are the breadwinner.,0,0.0,,,,2858.19,2860.52
590,"00:47:41,859","00:47:44,528","I think my husband's the real breadwinner,",0,0.0,,,,2861.86,2864.53
591,"00:47:46,029","00:47:48,240",because he won a bread machine.,1,9.420000000000073,"#254, ","2868.36, ","2877.78, ",2866.03,2868.24
592,"00:47:57,666","00:48:01,753","Being a woman and the breadwinner is not all that, okay?",0,0.0,,,,2877.67,2881.75
593,"00:48:01,837","00:48:03,380","Because you get insecure,",0,0.0,,,,2881.84,2883.38
594,"00:48:03,463","00:48:05,841","you do, about having too much power,",0,0.0,,,,2883.46,2885.84
595,"00:48:05,924","00:48:08,802",so then you overcompensate in the marriage,0,0.0,,,,2885.92,2888.8
596,"00:48:08,886","00:48:11,555",by letting the husband have a say and...,2,5.389999999999873,"#255, #256, ","2891.54, 2894.8, ","2893.92, 2897.81, ",2888.89,2891.55
597,"00:48:19,605","00:48:22,441","And then on top of that, you know, I get very insecure",0,0.0,,,,2899.61,2902.44
598,"00:48:22,524","00:48:26,069","as being seen as like an ice cold, workaholic mom,",0,0.0,,,,2902.52,2906.07
599,"00:48:26,153","00:48:29,573","so then I'm the main caregiver of our daughter, too.",0,0.0,,,,2906.15,2909.57
600,"00:48:29,907","00:48:32,701",And I'm exhausted! I'm overwhelmed!,0,0.0,,,,2909.91,2912.7
601,"00:48:33,368","00:48:36,455","So now when my husband and I role play,",0,0.0,,,,2913.37,2916.45
602,"00:48:36,830","00:48:40,876","I request that he call me ""a simple ho"".",2,2.8299999999999272,"#257, #258, ","2921.19, 2926.88, ","2923.01, 2927.89, ",2916.83,2920.88
603,"00:48:47,132","00:48:49,927","Because that is my greatest fantasy,",0,0.0,,,,2927.13,2929.93
604,"00:48:51,094","00:48:53,722","to be an illiterate farm girl,",0,0.0,,,,2931.09,2933.72
605,"00:48:55,015","00:48:58,852",with no responsibility or decision-making power.,0,0.0,,,,2935.01,2938.85
606,"00:49:00,020","00:49:01,772","We'll get really into it, too.",0,0.0,,,,2940.02,2941.77
607,"00:49:01,855","00:49:06,860","He'll be like, ""You! You are nothing but a simple ho!""",0,0.0,,,,2941.86,2946.86
608,"00:49:07,152","00:49:09,279","And I'm like, ""Yeah, I'm a real dummy.",0,0.0,,,,2947.15,2949.28
609,"00:49:09,363","00:49:12,866","I don't know the alphabet, I don't know how to count,",1,0.6100000000001273,"#259, ","2952.0, ","2952.61, ",2949.36,2952.87
610,"00:49:12,950","00:49:16,328",I don't know the difference between shapes and colors.,1,2.449999999999818,"#260, ","2955.36, ","2957.81, ",2952.95,2956.33
611,"00:49:17,371","00:49:21,083","I can't be trusted to deposit checks or do anything important,",0,0.0,,,,2957.37,2961.08
612,"00:49:21,667","00:49:24,294","for I am just a simple ho.""",1,0.9499999999998181,"#261, ","2964.53, ","2965.48, ",2961.67,2964.29
613,"00:49:34,596","00:49:38,392","Despite having more money, I keep it real, okay?",0,0.0,,,,2974.6,2978.39
614,"00:49:38,475","00:49:43,397","I am still a Chinese-Vietnamese person, okay? Yeah.",0,0.0,,,,2978.47,2983.4
615,"00:49:44,231","00:49:49,152",I literally watch my Netflix special on my sister-in-law's login.,1,8.710000000000036,"#262, ","2989.3, ","2998.01, ",2984.23,2989.15
616,"00:49:55,909","00:49:58,829","To this day, I do not have my own account.",1,1.3299999999999272,"#263, ","2998.67, ","3000.0, ",2995.91,2998.83
617,"00:50:01,456","00:50:03,333","After I filmed <i>Baby Cobra</i>,",0,0.0,,,,3001.46,3003.33
