,filename,laughs,start,end,threshold,duration
0,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_0.wav,11.88,14.08,0.7,0.3
1,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_1.wav,15.1,16.91,0.7,0.3
2,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_2.wav,24.46,26.39,0.7,0.3
3,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_3.wav,26.67,28.68,0.7,0.3
4,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_4.wav,34.79,36.22,0.7,0.3
5,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_5.wav,37.16,37.52,0.7,0.3
6,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_6.wav,42.56,45.67,0.7,0.3
7,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_7.wav,46.78,47.35,0.7,0.3
8,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_8.wav,73.21,74.66,0.7,0.3
9,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_9.wav,90.32,90.78,0.7,0.3
10,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_10.wav,127.5,134.76,0.7,0.3
11,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_11.wav,135.29,136.19,0.7,0.3
12,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_12.wav,139.02,140.21,0.7,0.3
13,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_13.wav,148.45,156.44,0.7,0.3
14,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_14.wav,160.95,161.98,0.7,0.3
15,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_15.wav,240.77,242.15,0.7,0.3
16,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_16.wav,243.98,244.55,0.7,0.3
17,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_17.wav,245.7,246.04,0.7,0.3
18,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_18.wav,251.03,251.41,0.7,0.3
19,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_19.wav,260.57,261.86,0.7,0.3
20,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_20.wav,267.48,268.25,0.7,0.3
21,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_21.wav,328.81,330.01,0.7,0.3
22,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_22.wav,362.96,364.13,0.7,0.3
23,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_23.wav,369.34,369.71,0.7,0.3
24,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_24.wav,397.97,398.34,0.7,0.3
25,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_25.wav,399.29,400.29,0.7,0.3
26,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_26.wav,470.48,471.69,0.7,0.3
27,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_27.wav,521.05,521.75,0.7,0.3
28,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_28.wav,533.7,534.08,0.7,0.3
29,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_29.wav,546.93,548.18,0.7,0.3
30,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_30.wav,596.28,597.37,0.7,0.3
31,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_31.wav,610.71,611.87,0.7,0.3
32,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_32.wav,616.21,616.66,0.7,0.3
33,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_33.wav,625.05,625.55,0.7,0.3
34,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_34.wav,629.61,630.35,0.7,0.3
35,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_35.wav,640.62,641.98,0.7,0.3
36,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_36.wav,651.71,652.34,0.7,0.3
37,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_37.wav,658.32,660.41,0.7,0.3
38,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_38.wav,668.81,669.4,0.7,0.3
39,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_39.wav,673.8,676.63,0.7,0.3
40,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_40.wav,695.46,696.19,0.7,0.3
41,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_41.wav,700.3,705.02,0.7,0.3
42,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_42.wav,723.74,724.17,0.7,0.3
43,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_43.wav,765.18,765.95,0.7,0.3
44,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_44.wav,790.4,791.14,0.7,0.3
45,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_45.wav,821.72,822.3,0.7,0.3
46,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_46.wav,828.65,830.03,0.7,0.3
47,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_47.wav,857.29,858.46,0.7,0.3
48,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_48.wav,861.65,862.41,0.7,0.3
49,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_49.wav,867.72,868.38,0.7,0.3
50,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_50.wav,898.57,899.39,0.7,0.3
51,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_51.wav,903.08,903.96,0.7,0.3
52,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_52.wav,906.58,908.2,0.7,0.3
53,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_53.wav,942.18,942.8,0.7,0.3
54,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_54.wav,944.7,945.21,0.7,0.3
55,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_55.wav,965.92,966.75,0.7,0.3
56,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_56.wav,967.14,969.33,0.7,0.3
57,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_57.wav,1005.27,1005.6,0.7,0.3
58,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_58.wav,1042.35,1043.0,0.7,0.3
59,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_59.wav,1051.0,1051.47,0.7,0.3
60,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_60.wav,1064.42,1066.84,0.7,0.3
61,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_61.wav,1086.13,1086.68,0.7,0.3
62,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_62.wav,1106.8,1108.19,0.7,0.3
63,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_63.wav,1110.18,1111.23,0.7,0.3
64,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_64.wav,1117.76,1119.28,0.7,0.3
65,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_65.wav,1119.95,1121.32,0.7,0.3
66,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_66.wav,1123.07,1126.25,0.7,0.3
67,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_67.wav,1132.99,1135.35,0.7,0.3
68,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_68.wav,1148.52,1150.87,0.7,0.3
69,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_69.wav,1216.87,1217.82,0.7,0.3
70,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_70.wav,1238.62,1238.93,0.7,0.3
71,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_71.wav,1240.84,1241.26,0.7,0.3
72,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_72.wav,1245.46,1250.5,0.7,0.3
73,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_73.wav,1259.09,1259.65,0.7,0.3
74,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_74.wav,1285.68,1299.2,0.7,0.3
75,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_75.wav,1300.68,1301.07,0.7,0.3
76,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_76.wav,1302.55,1304.1,0.7,0.3
77,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_77.wav,1307.0,1307.89,0.7,0.3
78,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_78.wav,1336.57,1338.05,0.7,0.3
79,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_79.wav,1385.12,1386.62,0.7,0.3
80,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_80.wav,1392.56,1393.66,0.7,0.3
81,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_81.wav,1417.72,1418.06,0.7,0.3
82,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_82.wav,1439.03,1439.63,0.7,0.3
83,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_83.wav,1462.29,1462.98,0.7,0.3
84,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_84.wav,1473.05,1473.5,0.7,0.3
85,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_85.wav,1482.68,1483.66,0.7,0.3
86,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_86.wav,1501.01,1509.77,0.7,0.3
87,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_87.wav,1516.32,1517.74,0.7,0.3
88,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_88.wav,1519.96,1521.89,0.7,0.3
89,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_89.wav,1526.42,1528.08,0.7,0.3
90,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_90.wav,1543.6,1544.62,0.7,0.3
91,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_91.wav,1557.45,1558.98,0.7,0.3
92,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_92.wav,1566.84,1568.74,0.7,0.3
93,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_93.wav,1580.49,1584.91,0.7,0.3
94,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_94.wav,1585.94,1586.72,0.7,0.3
95,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_95.wav,1597.78,1598.78,0.7,0.3
96,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_96.wav,1625.5,1626.12,0.7,0.3
97,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_97.wav,1656.71,1657.4,0.7,0.3
98,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_98.wav,1692.64,1693.81,0.7,0.3
99,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_99.wav,1698.29,1698.98,0.7,0.3
100,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_100.wav,1710.53,1711.87,0.7,0.3
101,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_101.wav,1713.93,1714.73,0.7,0.3
102,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_102.wav,1723.42,1723.79,0.7,0.3
103,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_103.wav,1726.32,1726.79,0.7,0.3
104,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_104.wav,1750.87,1751.75,0.7,0.3
105,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_105.wav,1782.66,1792.98,0.7,0.3
106,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_106.wav,1807.97,1808.72,0.7,0.3
107,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_107.wav,1879.6,1880.21,0.7,0.3
108,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_108.wav,1881.49,1882.76,0.7,0.3
109,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_109.wav,1918.35,1920.35,0.7,0.3
110,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_110.wav,1954.0,1954.99,0.7,0.3
111,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_111.wav,1973.81,1974.61,0.7,0.3
112,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_112.wav,2008.06,2009.84,0.7,0.3
113,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_113.wav,2010.36,2012.17,0.7,0.3
114,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_114.wav,2014.16,2014.88,0.7,0.3
