,filename,laughs,start,end,threshold,duration
115,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_115.wav,2051.99,2054.81,0.7,0.3
116,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_116.wav,2056.33,2056.99,0.7,0.3
117,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_117.wav,2058.83,2059.62,0.7,0.3
118,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_118.wav,2081.2,2081.96,0.7,0.3
119,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_119.wav,2084.59,2086.22,0.7,0.3
120,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_120.wav,2095.72,2096.93,0.7,0.3
121,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_121.wav,2126.9,2132.87,0.7,0.3
122,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_122.wav,2146.77,2148.16,0.7,0.3
123,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_123.wav,2156.75,2157.26,0.7,0.3
124,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_124.wav,2190.42,2191.82,0.7,0.3
125,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_125.wav,2192.16,2197.6,0.7,0.3
126,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_126.wav,2199.91,2200.84,0.7,0.3
127,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_127.wav,2203.5,2204.09,0.7,0.3
128,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_128.wav,2220.3,2221.36,0.7,0.3
129,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_129.wav,2227.2,2228.28,0.7,0.3
130,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_130.wav,2230.07,2230.44,0.7,0.3
131,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_131.wav,2253.67,2254.05,0.7,0.3
132,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_132.wav,2258.66,2258.99,0.7,0.3
133,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_133.wav,2279.1,2279.8,0.7,0.3
134,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_134.wav,2286.78,2288.02,0.7,0.3
135,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_135.wav,2291.72,2292.53,0.7,0.3
136,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_136.wav,2293.87,2294.32,0.7,0.3
137,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_137.wav,2310.53,2311.18,0.7,0.3
138,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_138.wav,2326.29,2327.8,0.7,0.3
139,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_139.wav,2337.48,2337.97,0.7,0.3
140,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_140.wav,2358.97,2359.61,0.7,0.3
141,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_141.wav,2381.49,2384.33,0.7,0.3
142,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_142.wav,2415.41,2416.38,0.7,0.3
143,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_143.wav,2427.68,2428.07,0.7,0.3
144,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_144.wav,2437.57,2439.27,0.7,0.3
145,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_145.wav,2465.33,2466.14,0.7,0.3
146,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_146.wav,2481.26,2483.26,0.7,0.3
147,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_147.wav,2485.95,2486.39,0.7,0.3
148,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_148.wav,2505.44,2505.86,0.7,0.3
149,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_149.wav,2540.96,2542.38,0.7,0.3
150,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_150.wav,2544.38,2545.01,0.7,0.3
151,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_151.wav,2545.85,2547.42,0.7,0.3
152,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_152.wav,2577.01,2578.38,0.7,0.3
153,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_153.wav,2580.79,2582.57,0.7,0.3
154,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_154.wav,2588.53,2589.25,0.7,0.3
155,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_155.wav,2591.86,2592.28,0.7,0.3
156,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_156.wav,2592.62,2593.3,0.7,0.3
157,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_157.wav,2603.23,2603.68,0.7,0.3
158,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_158.wav,2625.11,2625.48,0.7,0.3
159,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_159.wav,2627.91,2628.37,0.7,0.3
160,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_160.wav,2657.07,2657.85,0.7,0.3
161,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_161.wav,2658.74,2660.78,0.7,0.3
162,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_162.wav,2664.31,2665.42,0.7,0.3
163,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_163.wav,2684.2,2684.83,0.7,0.3
164,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_164.wav,2687.15,2691.15,0.7,0.3
165,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_165.wav,2693.21,2695.14,0.7,0.3
166,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_166.wav,2698.32,2701.68,0.7,0.3
167,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_167.wav,2752.37,2753.38,0.7,0.3
168,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_168.wav,2831.61,2832.43,0.7,0.3
169,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_169.wav,2841.69,2842.13,0.7,0.3
170,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_170.wav,2843.52,2844.79,0.7,0.3
171,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_171.wav,2846.98,2847.32,0.7,0.3
172,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_172.wav,2850.35,2851.09,0.7,0.3
173,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_173.wav,2853.3,2854.19,0.7,0.3
174,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_174.wav,2872.8,2873.27,0.7,0.3
175,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_175.wav,2905.17,2905.79,0.7,0.3
176,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_176.wav,2925.96,2926.96,0.7,0.3
177,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_177.wav,2928.89,2929.42,0.7,0.3
178,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_178.wav,2934.24,2935.61,0.7,0.3
179,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_179.wav,3001.38,3002.72,0.7,0.3
180,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_180.wav,3015.01,3015.37,0.7,0.3
181,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_181.wav,3062.45,3064.32,0.7,0.3
182,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_182.wav,3065.01,3065.75,0.7,0.3
183,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_183.wav,3072.75,3073.49,0.7,0.3
184,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_184.wav,3083.72,3084.31,0.7,0.3
185,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_185.wav,3132.53,3133.43,0.7,0.3
186,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_186.wav,3137.51,3138.6,0.7,0.3
187,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_187.wav,3148.18,3148.87,0.7,0.3
188,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_188.wav,3177.37,3179.41,0.7,0.3
189,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_189.wav,3207.93,3209.08,0.7,0.3
190,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_190.wav,3214.19,3215.36,0.7,0.3
191,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_191.wav,3262.91,3263.6,0.7,0.3
192,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_192.wav,3268.86,3269.64,0.7,0.3
193,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_193.wav,3276.88,3278.2,0.7,0.3
194,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_194.wav,3308.06,3310.93,0.7,0.3
195,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_195.wav,3311.9,3313.52,0.7,0.3
196,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_196.wav,3360.17,3360.96,0.7,0.3
197,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_197.wav,3381.93,3383.72,0.7,0.3
198,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_198.wav,3387.91,3391.96,0.7,0.3
199,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_199.wav,3407.19,3410.44,0.7,0.3
200,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_200.wav,3411.68,3413.43,0.7,0.3
201,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_201.wav,3414.76,3417.4,0.7,0.3
202,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_202.wav,3432.5,3433.95,0.7,0.3
203,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_203.wav,3435.69,3436.51,0.7,0.3
204,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_204.wav,3436.72,3437.67,0.7,0.3
205,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_205.wav,3440.5,3441.48,0.7,0.3
206,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_206.wav,3457.67,3458.64,0.7,0.3
207,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_207.wav,3486.38,3487.78,0.7,0.3
208,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_208.wav,3489.13,3490.11,0.7,0.3
209,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_209.wav,3529.35,3529.93,0.7,0.3
210,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_210.wav,3544.19,3544.73,0.7,0.3
211,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_211.wav,3601.65,3603.32,0.7,0.3
212,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_212.wav,3610.19,3610.9,0.7,0.3
213,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_213.wav,3611.51,3616.41,0.7,0.3
214,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_214.wav,3619.85,3621.01,0.7,0.3
215,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_215.wav,3627.82,3628.32,0.7,0.3
216,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_216.wav,3666.66,3667.15,0.7,0.3
217,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_217.wav,3676.66,3678.2,0.7,0.3
218,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_218.wav,3687.94,3689.1,0.7,0.3
219,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_219.wav,3689.86,3690.95,0.7,0.3
220,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_220.wav,3691.38,3694.29,0.7,0.3
221,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_221.wav,3713.51,3715.38,0.7,0.3
222,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_222.wav,3715.82,3716.45,0.7,0.3
223,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_223.wav,3744.06,3744.93,0.7,0.3
224,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_224.wav,3751.47,3776.38,0.7,0.3
225,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_225.wav,3777.93,3781.3,0.7,0.3
226,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_226.wav,3782.74,3783.51,0.7,0.3
227,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_227.wav,3809.04,3809.93,0.7,0.3
228,Trevor.Noah.Son.of.Patricia.2018.WEB.DL.x264.iKA-music.wav,/laughs/laugh_228.wav,3823.0,3823.31,0.7,0.3
